VAREIGVL
| Algorithm         | prob     |    n |        t |   n_it |       f_opt |      g_norm |   fevals |   gevals |   nfails |   nnegeig | cosmax   |
|-------------------+----------+------+----------+--------+-------------+-------------+----------+----------+----------+-----------+----------|
| QPS-Newton_Matteo | VAREIGVL | 5000 | 0.120686 |     35 | 4.96623e-05 | 0.000961597 |      114 |       36 |        0 |         0 | ----     |
| Algorithm         | prob     | n    | t                   | n_it   | f_opt                  | g_norm               | fevals   | gevals   | nfails   | nnegeig   | cosmax   |
|-------------------+----------+------+---------------------+--------+------------------------+----------------------+----------+----------+----------+-----------+----------|
| QPS-Newton_Matteo | VAREIGVL | 5000 | 0.12068629264831543 | 35     | 4.9662281612638306e-05 | 0.000961596855151563 | 114      | 36       | 0        | 0         | ----     |
| --                | --       | --   | --                  | --     | --                     | --                   | --       | --       | --       | --        | --       |
\begin{tabular}{llllllllllll}
\hline
 Algorithm         & prob     & n    & t                   & n\_it   & f\_opt                  & g\_norm               & fevals   & gevals   & nfails   & nnegeig   & cosmax   \\
\hline
 QPS-Newton\_Matteo & VAREIGVL & 5000 & 0.12068629264831543 & 35     & 4.9662281612638306e-05 & 0.000961596855151563 & 114      & 36       & 0        & 0         & ----     \\
 --                & --       & --   & --                  & --     & --                     & --                   & --       & --       & --       & --        & --       \\
\hline
\end{tabular}
         1060403 function calls (1043041 primitive calls) in 4.454 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.003    0.003 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dis.py:209(Instruction)
        1    0.000    0.000    0.000    0.000 dis.py:479(Bytecode)
        1    0.000    0.000    0.032    0.032 distance.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:1644(CDistMetricWrapper)
        1    0.000    0.000    0.000    0.000 distance.py:1671(CDistWeightedMetricWrapper)
        1    0.000    0.000    0.000    0.000 distance.py:1697(PDistMetricWrapper)
        1    0.000    0.000    0.000    0.000 distance.py:1722(PDistWeightedMetricWrapper)
        1    0.000    0.000    0.001    0.001 distance.py:1747(MetricInfo)
       12    0.000    0.000    0.000    0.000 distance.py:1765(<lambda>)
        1    0.000    0.000    0.000    0.000 distance.py:1942(<dictcomp>)
       52    0.000    0.000    0.000    0.000 distance.py:1943(<genexpr>)
        1    0.000    0.000    0.000    0.000 distance.py:1949(<dictcomp>)
        1    0.000    0.000    0.000    0.000 dogbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:5(<module>)
        1    0.000    0.000    0.000    0.000 dsolve.py:5(<module>)
        1    0.000    0.000    0.005    0.005 dviread.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dviread.py:1036(_LuatexKpsewhich)
       24    0.000    0.000    0.000    0.000 dviread.py:188(_dispatch)
       24    0.000    0.000    0.001    0.000 dviread.py:220(decorate)
       24    0.000    0.000    0.000    0.000 dviread.py:221(<listcomp>)
        1    0.000    0.000    0.001    0.001 dviread.py:238(Dvi)
        1    0.000    0.000    0.000    0.000 dviread.py:575(DviFont)
        1    0.000    0.000    0.000    0.000 dviread.py:65(Text)
        1    0.000    0.000    0.000    0.000 dviread.py:666(Vf)
        1    0.000    0.000    0.000    0.000 dviread.py:784(Tfm)
        1    0.000    0.000    0.000    0.000 dviread.py:833(PsfontsMap)
        1    0.000    0.000    0.000    0.000 eigen.py:5(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.004    0.004 encoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.001    0.001    0.001    0.001 entities.py:1(<module>)
        7    0.000    0.000    0.000    0.000 enum.py:1009(<lambda>)
        9    0.000    0.000    0.000    0.000 enum.py:1015(_power_of_two)
      328    0.001    0.000    0.003    0.000 enum.py:12(_is_descriptor)
       41    0.001    0.000    0.003    0.000 enum.py:143(__prepare__)
       41    0.009    0.000    0.034    0.001 enum.py:157(__new__)
       41    0.000    0.000    0.000    0.000 enum.py:175(<dictcomp>)
       41    0.006    0.000    0.011    0.000 enum.py:200(<setcomp>)
      467    0.001    0.000    0.002    0.000 enum.py:22(_is_dunder)
       98    0.000    0.000    0.000    0.000 enum.py:223(<genexpr>)
     6976    0.030    0.000    0.068    0.000 enum.py:313(__call__)
      467    0.001    0.000    0.002    0.000 enum.py:33(_is_sunder)
       42    0.000    0.000    0.000    0.000 enum.py:370(__getattr__)
        2    0.000    0.000    0.000    0.000 enum.py:389(__iter__)
        8    0.000    0.000    0.000    0.000 enum.py:393(<genexpr>)
       14    0.000    0.000    0.000    0.000 enum.py:398(__members__)
      572    0.003    0.000    0.003    0.000 enum.py:417(__setattr__)
       15    0.001    0.000    0.023    0.002 enum.py:430(_create_)
        1    0.000    0.000    0.000    0.000 enum.py:44(_make_class_unpicklable)
       13    0.000    0.000    0.037    0.003 enum.py:483(_convert_)
       13    0.003    0.000    0.015    0.001 enum.py:500(<listcomp>)
      163    0.000    0.000    0.000    0.000 enum.py:506(<lambda>)
       41    0.000    0.000    0.001    0.000 enum.py:522(_check_for_existing_members)
       97    0.001    0.000    0.002    0.000 enum.py:532(_get_mixins_)
       97    0.001    0.000    0.001    0.000 enum.py:543(_find_data_type)
       41    0.001    0.000    0.001    0.000 enum.py:579(_find_new_)
     6961    0.014    0.000    0.015    0.000 enum.py:631(__new__)
       18    0.000    0.000    0.000    0.000 enum.py:676(_generate_next_value_)
       41    0.000    0.000    0.000    0.000 enum.py:68(__init__)
       42    0.000    0.000    0.000    0.000 enum.py:748(name)
      467    0.005    0.000    0.012    0.000 enum.py:75(__setitem__)
       26    0.000    0.000    0.000    0.000 enum.py:753(value)
        3    0.000    0.000    0.000    0.000 enum.py:889(_missing_)
        3    0.000    0.000    0.000    0.000 enum.py:899(_create_pseudo_member_)
        8    0.000    0.000    0.001    0.000 enum.py:932(__or__)
      220    0.002    0.000    0.006    0.000 enum.py:938(__and__)
        6    0.000    0.000    0.000    0.000 enum.py:957(_high_bit)
        3    0.000    0.000    0.000    0.000 enum.py:978(_decompose)
        3    0.000    0.000    0.000    0.000 enum.py:997(<listcomp>)
        1    0.000    0.000    0.002    0.002 equality_constrained_sqp.py:1(<module>)
        1    0.000    0.000    0.005    0.005 events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 events.py:163(AbstractServer)
        1    0.000    0.000    0.000    0.000 events.py:205(AbstractEventLoop)
        1    0.000    0.000    0.000    0.000 events.py:25(Handle)
        1    0.000    0.000    0.000    0.000 events.py:572(AbstractEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 events.py:606(BaseDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 events.py:621(_Local)
        1    0.000    0.000    0.000    0.000 events.py:670(_RunningLoop)
        1    0.000    0.000    0.000    0.000 events.py:99(TimerHandle)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(ExceptionWordUnicode)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(TimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(InvalidStateError)
        1    0.000    0.000    0.000    0.000 exceptions.py:19(ParseBaseException)
        1    0.000    0.000    0.000    0.000 exceptions.py:21(SendfileNotAvailableError)
        1    0.000    0.000    0.000    0.000 exceptions.py:220(ParseException)
       93    0.000    0.000    0.000    0.000 exceptions.py:24(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:240(ParseFatalException)
        1    0.000    0.000    0.000    0.000 exceptions.py:247(ParseSyntaxException)
        1    0.000    0.000    0.000    0.000 exceptions.py:256(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(IncompleteReadError)
        1    0.000    0.000    0.019    0.019 exceptions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 exceptions.py:9(CancelledError)
        1    0.000    0.000    0.002    0.002 extbuild.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extract.py:5(<module>)
        1    0.000    0.000    0.009    0.009 extras.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1497(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 extras.py:1527(mr_class)
        1    0.000    0.000    0.000    0.000 extras.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:214(_fromnxfunction)
       10    0.000    0.000    0.006    0.001 extras.py:234(__init__)
       10    0.000    0.000    0.006    0.001 extras.py:238(getdoc)
        1    0.000    0.000    0.000    0.000 extras.py:264(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:282(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 extras.py:295(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 extras.py:320(_fromnxfunction_allargs)
        1    0.000    0.000    1.174    1.174 figure.py:1(<module>)
        1    0.000    0.000    0.006    0.006 figure.py:158(FigureBase)
        1    0.000    0.000    0.000    0.000 figure.py:2064(SubFigure)
        1    0.000    0.000    0.003    0.003 figure.py:2280(Figure)
        1    0.000    0.000    0.000    0.000 figure.py:56(_AxesStack)
        1    0.000    0.000    0.000    0.000 figure.py:93(SubplotParams)
        1    0.000    0.000    0.000    0.000 flinalg.py:3(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        1    0.000    0.000    0.019    0.019 font_manager.py:1(<module>)
      425    0.003    0.000    0.011    0.000 font_manager.py:1011(_json_decode)
        1    0.000    0.000    0.013    0.013 font_manager.py:1053(json_load)
        1    0.000    0.000    0.000    0.000 font_manager.py:1065(FontManager)
        1    0.000    0.000    0.014    0.014 font_manager.py:1619(_load_fontmanager)
        1    0.000    0.000    0.000    0.000 font_manager.py:614(FontProperties)
        1    0.000    0.000    0.000    0.000 font_manager.py:993(_JSONEncoder)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format_helpers.py:1(<module>)
        1    0.000    0.000    0.007    0.007 fromnumeric.py:1(<module>)
       30    0.000    0.000    0.000    0.000 fromnumeric.py:2302(_any_dispatcher)
       30    0.000    0.000    0.001    0.000 fromnumeric.py:2307(any)
       30    0.000    0.000    0.000    0.000 fromnumeric.py:3117(_ndim_dispatcher)
       30    0.000    0.000    0.000    0.000 fromnumeric.py:3121(ndim)
       30    0.000    0.000    0.001    0.000 fromnumeric.py:69(_wrapreduction)
       30    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
        2    0.000    0.000    0.006    0.003 function_base.py:1(<module>)
       30    0.000    0.000    0.000    0.000 function_base.py:18(_linspace_dispatcher)
        1    0.000    0.000    0.000    0.000 function_base.py:2116(vectorize)
        6    0.000    0.000    0.000    0.000 function_base.py:2268(__init__)
       30    0.001    0.000    0.005    0.000 function_base.py:23(linspace)
      409    0.001    0.000    0.002    0.000 function_base.py:346(iterable)
      322    0.001    0.000    0.002    0.000 function_base.py:443(_needs_add_docstring)
      322    0.001    0.000    0.004    0.000 function_base.py:461(_add_docstring)
      322    0.004    0.000    0.014    0.000 function_base.py:475(add_newdoc)
        2    0.000    0.000    0.000    0.000 function_base.py:866(_copy_dispatcher)
        2    0.000    0.000    0.000    0.000 function_base.py:870(copy)
     1175    0.023    0.000    0.044    0.000 functools.py:34(update_wrapper)
       40    0.000    0.000    0.000    0.000 functools.py:487(lru_cache)
       40    0.000    0.000    0.002    0.000 functools.py:525(decorating_function)
     1135    0.002    0.000    0.002    0.000 functools.py:64(wraps)
        3    0.000    0.000    0.000    0.000 functools.py:932(__init__)
        3    0.000    0.000    0.000    0.000 functools.py:938(__set_name__)
      8/4    0.000    0.000    0.004    0.001 functools.py:947(__get__)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 futures.py:29(Future)
        3    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        5    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        4    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
        1    0.000    0.000    0.110    0.110 geo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:15(GeoAxes)
        1    0.000    0.000    0.000    0.000 geo.py:18(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 geo.py:226(_GeoTransform)
        1    0.000    0.000    0.000    0.000 geo.py:249(AitoffAxes)
        1    0.000    0.000    0.000    0.000 geo.py:252(AitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:274(InvertedAitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:295(HammerAxes)
        1    0.000    0.000    0.000    0.000 geo.py:298(HammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:316(InvertedHammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:340(MollweideAxes)
        1    0.000    0.000    0.000    0.000 geo.py:343(MollweideTransform)
        1    0.000    0.000    0.000    0.000 geo.py:384(InvertedMollweideTransform)
        1    0.000    0.000    0.000    0.000 geo.py:410(LambertAxes)
        1    0.000    0.000    0.000    0.000 geo.py:413(LambertTransform)
        1    0.000    0.000    0.000    0.000 geo.py:452(InvertedLambertTransform)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
       46    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
       38    0.000    0.000    0.002    0.000 getlimits.py:111(_float_to_str)
        8    0.000    0.000    0.000    0.000 getlimits.py:153(_register_type)
        1    0.000    0.000    0.003    0.003 getlimits.py:158(_register_known_types)
       38    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
       40    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        2    0.000    0.000    0.000    0.000 getlimits.py:305(_get_machar)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        6    0.000    0.000    0.002    0.000 getlimits.py:34(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:364(finfo)
       11    0.000    0.000    0.001    0.000 getlimits.py:458(__new__)
        2    0.000    0.000    0.000    0.000 getlimits.py:491(_init)
        1    0.000    0.000    0.000    0.000 getlimits.py:595(iinfo)
        4    0.000    0.000    0.000    0.000 getlimits.py:62(smallest_subnormal)
        9    0.000    0.000    0.000    0.000 getlimits.py:648(__init__)
        6    0.000    0.000    0.000    0.000 getlimits.py:672(max)
        2    0.000    0.000    0.000    0.000 getlimits.py:86(_str_smallest_subnormal)
       40    0.000    0.000    0.001    0.000 getlimits.py:91(_float_to_float)
        1    0.000    0.000    0.002    0.002 glob.py:1(<module>)
        1    0.000    0.000    0.002    0.002 gridspec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gridspec.py:27(GridSpecBase)
        1    0.000    0.000    0.000    0.000 gridspec.py:328(GridSpec)
        1    0.000    0.000    0.000    0.000 gridspec.py:488(GridSpecFromSubplotSpec)
        1    0.000    0.000    0.000    0.000 gridspec.py:543(SubplotSpec)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:116(BadGzipFile)
        1    0.000    0.000    0.000    0.000 gzip.py:120(GzipFile)
        1    0.000    0.000    0.000    0.000 gzip.py:393(_GzipReader)
        1    0.000    0.000    0.000    0.000 gzip.py:74(_PaddedFile)
       14    0.000    0.000    0.002    0.000 hashlib.py:123(__get_openssl_constructor)
        1    0.000    0.000    0.002    0.002 hashlib.py:5(<module>)
        8    0.000    0.000    0.002    0.000 hashlib.py:79(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 hatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hatch.py:124(Circles)
        1    0.000    0.000    0.000    0.000 hatch.py:132(SmallCircles)
        1    0.000    0.000    0.000    0.000 hatch.py:14(HorizontalHatch)
        1    0.000    0.000    0.000    0.000 hatch.py:140(LargeCircles)
        1    0.000    0.000    0.000    0.000 hatch.py:148(SmallFilledCircles)
        1    0.000    0.000    0.000    0.000 hatch.py:157(Stars)
        1    0.000    0.000    0.000    0.000 hatch.py:31(VerticalHatch)
        1    0.000    0.000    0.000    0.000 hatch.py:48(NorthEastHatch)
        1    0.000    0.000    0.000    0.000 hatch.py:67(SouthEastHatch)
        1    0.000    0.000    0.000    0.000 hatch.py:87(Shapes)
        1    0.000    0.000    0.000    0.000 hatch.py:9(HatchPatternBase)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.001    0.001 helpers.py:1061(<listcomp>)
        1    0.000    0.000    0.001    0.001 helpers.py:14(delimited_list)
        1    0.000    0.000    0.025    0.025 helpers.py:2(<module>)
